id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_contract_purchases_visor_pfc,name_frame_contract_purchases_visor,model_partner_purchase_frame_contract,contract_purchases_visor,1,0,0,0
id_contract_purchases_visor_pc,name_contract_purchases_visor,model_partner_purchase_contract,contract_purchases_visor,1,0,0,0
id_contract_purchases_visor_ps,name_supplement_purchases_visor,model_partner_purchase_supplement,contract_purchases_visor,1,0,0,0
id_contract_purchases_visor_ct,name_contract_type_purchases_visor,model_partner_contract_type,contract_purchases_visor,1,0,0,0
id_contract_purchases_visor_psl,name_partner_sub_level_purchases_visor,model_partner_subordination_level,contract_purchases_visor,1,0,0,0
id_contract_purchases_visor_res_bank_branch,name_res_bank_branch_purchases_visor,model_res_bank_branch,contract_purchases_visor,1,0,0,0
id_contract_purchases_visor_as,name_authorized_signature_visor,model_authorized_signature,contract_purchases_visor,1,1,1,1
id_contract_purchases_visor_o,name_organism_visor,model_organism,contract_purchases_visor,1,1,1,1


id_contract_purchases_specialist_pfc,name_frame_contract_purchases_specialist,model_partner_purchase_frame_contract,contract_purchases_specialist,1,1,1,1
id_contract_purchases_specialist_pc,name_contract_purchases_specialist,model_partner_purchase_contract,contract_purchases_specialist,1,1,1,1
id_contract_purchases_specialist_ps,name_supplement_purchases_specialist,model_partner_purchase_supplement,contract_purchases_specialist,1,1,1,1
id_contract_purchases_specialist_ct,name_contract_type_purchases_specialist,model_partner_contract_type,contract_purchases_specialist,1,1,1,1
id_contract_purchases_specialist_psl,name_partner_sub_level_purchases_specialist,model_partner_subordination_level,contract_purchases_specialist,1,1,1,1
id_contract_purchases_specialist_as,name_authorized_signature_specialist,model_authorized_signature,contract_purchases_specialist,1,1,1,1
id_contract_purchases_specialist_o,name_organism_visor,model_organism,contract_purchases_specialist,1,1,1,1
id_contract_purchases_specialist_res_bank_branch,name_res_bank_branch_purchases_specialist,model_res_bank_branch,contract_purchases_specialist,1,1,1,1

id_contract_purchases_manager_am,name_alert_mail_purchases_manager,model_partner_contract_mail_alert,contract_purchases_manager,1,1,1,1


id_contract_sales_visor_pfc,name_frame_contract_sales_visor,model_partner_sale_frame_contract,contract_sales_visor,1,0,0,0
id_contract_sales_visor_pc,name_contract_sales_visor,model_partner_sale_contract,contract_sales_visor,1,0,0,0
id_contract_sales_visor_ps,name_supplement_sales_visor,model_partner_sale_supplement,contract_sales_visor,1,0,0,0
id_contract_sales_visor_ct,name_contract_type_sales_visor,model_partner_contract_type,contract_sales_visor,1,0,0,0
id_contract_sales_visor_psl,name_partner_sub_level_sales_visor,model_partner_subordination_level,contract_sales_visor,1,0,0,0
id_contract_sales_visor_as,name_authorized_signature_visor,model_authorized_signature,contract_sales_visor,1,1,1,1
id_contract_sales_visor_o,name_organism_visor,model_organism,contract_sales_visor,1,1,1,1
id_contract_sales_visor_res_bank_branch,name_res_bank_branch_sales_visor,model_res_bank_branch,contract_sales_visor,1,0,0,0


id_contract_sales_specialist_pfc,name_frame_contract_sales_specialist,model_partner_sale_frame_contract,contract_sales_specialist,1,1,1,1
id_contract_sales_specialist_pc,name_contract_sales_specialist,model_partner_sale_contract,contract_sales_specialist,1,1,1,1
id_contract_sales_specialist_ps,name_supplement_sales_specialist,model_partner_sale_supplement,contract_sales_specialist,1,1,1,1
id_contract_sales_specialist_ct,name_contract_type_sales_specialist,model_partner_contract_type,contract_sales_specialist,1,1,1,1
id_contract_sales_specialist_as,name_authorized_signature_specialist,model_authorized_signature,contract_sales_specialist,1,1,1,1
id_contract_sales_specialist_o,name_organism_specialist,model_organism,contract_sales_specialist,1,1,1,1
id_contract_sales_specialist_res_bank_branch,name_res_bank_branch_sales_specialist,model_res_bank_branch,contract_sales_specialist,1,1,1,1

id_contract_sales_manager_am,name_alert_mail_sales_manager,model_partner_contract_mail_alert,contract_sales_manager,1,1,1,1
access_partner_contract_mail_alerter,access_partner_contract_mail_alerter,model_partner_contract_mail_alerter,base.group_user,1,0,0,0
access_partner_contract_auto_closer,access_partner_contract_auto_closer,model_partner_contract_auto_closer,base.group_user,1,0,0,0



