"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"id_partner_file_sales_visor","name_partner_file_sales_visor","model_res_partner_file","alastor_partner_contract.contract_sales_visor",1,0,0,0
"id_partner_file_sales_specialist","name_partner_file_sales_specialist","model_res_partner_file","alastor_partner_contract.contract_sales_specialist",1,1,1,1
"id_partner_file_sales_manager","name_partner_file_sales_manager","model_res_partner_file","alastor_partner_contract.contract_sales_manager",1,1,1,1
"id_partner_file_purchases_visor","name_partner_file_purchases_visor","model_res_partner_file","alastor_partner_contract.contract_purchases_visor",1,0,0,0
"id_partner_file_purchases_specialist","name_partner_file_purchases_specialist","model_res_partner_file","alastor_partner_contract.contract_purchases_specialist",1,1,1,1
"id_partner_file_purchases_manager","name_partner_file_purchases_manager","model_res_partner_file","alastor_partner_contract.contract_purchases_manager",1,1,1,1

"id_partner_file_inv_sales_visor","name_partner_file_inv_sales_visor","model_res_partner_file_contact_invoice","alastor_partner_contract.contract_sales_visor",1,0,0,0
"id_partner_file_inv_sales_specialist","name_partner_file_inv_sales_specialist","model_res_partner_file_contact_invoice","alastor_partner_contract.contract_sales_specialist",1,1,1,1
"id_partner_file_inv_sales_manager","name_partner_file_inv_sales_manager","model_res_partner_file_contact_invoice","alastor_partner_contract.contract_sales_manager",1,1,1,1
"id_partner_file_inv_purchases_visor","name_partner_file_inv_purchases_visor","model_res_partner_file_contact_invoice","alastor_partner_contract.contract_purchases_visor",1,0,0,0
"id_partner_file_inv_purchases_specialist","name_partner_file_inv_purchases_specialist","model_res_partner_file_contact_invoice","alastor_partner_contract.contract_purchases_specialist",1,1,1,1
"id_partner_file_inv_purchases_manager","name_partner_file_inv_purchases_manager","model_res_partner_file_contact_invoice","alastor_partner_contract.contract_purchases_manager",1,1,1,1

"id_partner_file_rec_sales_visor","name_partner_file_rec_sales_visor","model_res_partner_file_contact_reconciliation","alastor_partner_contract.contract_sales_visor",1,0,0,0
"id_partner_file_rec_sales_specialist","name_partner_file_rec_sales_specialist","model_res_partner_file_contact_reconciliation","alastor_partner_contract.contract_sales_specialist",1,1,1,1
"id_partner_file_rec_sales_manager","name_partner_file_rec_sales_manager","model_res_partner_file_contact_reconciliation","alastor_partner_contract.contract_sales_manager",1,1,1,1
"id_partner_file_rec_purchases_visor","name_partner_file_rec_purchases_visor","model_res_partner_file_contact_reconciliation","alastor_partner_contract.contract_purchases_visor",1,0,0,0
"id_partner_file_rec_purchases_specialist","name_partner_file_rec_purchases_specialist","model_res_partner_file_contact_reconciliation","alastor_partner_contract.contract_purchases_specialist",1,1,1,1
"id_partner_file_rec_purchases_manager","name_partner_file_rec_purchases_manager","model_res_partner_file_contact_reconciliation","alastor_partner_contract.contract_purchases_manager",1,1,1,1


